309-right.mov,1080,1920,41.0
120_mirrored.mp4,1080,2340,28.0
257-right_mirrored.mov,1080,1920,50.0
257-right.mov,1080,1920,49.0
234-right.mov,1080,1920,47.0
138-right.mov,1080,1920,58.0
176-left_mirrored.mov,1080,1920,65.0
63-right.mp4,1920,1080,51.0
66-right.mp4,1920,1080,49.0
176-left.mov,1080,1920,66.0
292-left_mirrored.mov,1080,1920,43.0
204-left_mirrored.mov,1080,1920,66.0
248-right.mov,1080,1920,56.0
192-left_mirrored.mov,1080,1920,52.0
16-right.mp4,1280,720,45.0
131-right.mov,1920,1080,54.0
307-right.mov,1080,1920,48.0
306-right_mirrored.mov,1080,1920,50.0
233-right.mov,1080,1920,58.0
15-right _mirrored.mp4,1280,720,28.0
296-right_mirrored.mov,1080,1920,45.0
158-right_mirrored.mov,1080,1920,55.0
44-right.mp4,1920,1080,41.0
302-right.mov,1080,1920,47.0
232-right_mirrored.mov,1080,1920,52.0
311-left_mirrored.mov,1080,1920,47.0
136-right.mov,1080,1920,53.0
196-left.mov,1920,1080,53.0
19-right_mirrored.mp4,1280,720,48.0
139-right_mirrored.mov,1080,1920,57.0
159-right_mirrored.mov,1080,1920,52.0
156-right.mov,1920,1080,54.0
141-right_mirrored.mov,1080,1920,52.0
131-right_mirrored.mov,1920,1080,54.0
16-right_mirrored.mp4,1280,720,45.0
155-right.mov,1920,1080,60.0
197-left.mov,1920,1080,43.0
